WORDS,FREQ.,,"""FREQ IS THE TOTAL NO OF OCCURENCES OF THAT WORD ACROSS ALL CLUSTERS FOR ALL ARTICLES."""
,,,
thorns,4,,
jealously,1,,
generosity,1,,
vehicle,1,,
scum,3,,
town,16,,
desperation,1,,
lazarus,1,,
strife,1,,
access,1,,
preacher,26,,
sacrifice,13,,
charge,1,,
isaac,33,,
elect,1,,
mile,2,,
lovers,2,,
capacity,1,,
timothy,31,,
dew,1,,
philosophers,1,,
hurry,3,,
hollowness,1,,
sham,1,,
contrast,1,,
routine,1,,
moses,48,,
woman,31,,
good,97,,
haman,7,,
kings,15,,
spokesman,9,,
millions,2,,
contrary,2,,
bathroom,1,,
nile,1,,
calvin,1,,
refuge,10,,
clip,1,,
chicken,2,,
fragrance,3,,
v,5,,
adamic,1,,
hearts,264,,
partner,10,,
co,2,,
calvary,51,,
bribery,1,,
nlt,2,,
subject,1,,
picture,51,,
speed,12,,
lb,3,,
joppa,1,,
bulb,1,,
core,2,,
wolves,1,,
vilest,1,,
communities,1,,
external,3,,
village,2,,
shell,1,,
events,1,,
dearest,1,,
payments,1,,
perfect,3,,
applause,2,,
mother,80,,
inheritance,4,,
liberty,4,,
gritty,1,,
discipline,31,,
person,26,,
corrections,2,,
depths,11,,
debt,8,,
captives,2,,
mess,1,,
qualities,2,,
murmur,2,,
mortgage,1,,
glory,42,,
need,117,,
cleverer,1,,
dust,15,,
price,10,,
ark,2,,
system,1,,
sex,1,,
lo,1,,
lie,4,,
punishment,3,,
porridge,1,,
discipleship,11,,
intellect,4,,
jabin,1,,
samson,5,,
mammon,3,,
universe,25,,
rebellion,20,,
swarm,1,,
third,1,,
infants,2,,
furniture,1,,
element,1,,
penalty,1,,
joel,3,,
sound,9,,
advocate,3,,
dangers,12,,
joint,2,,
breath,2,,
tenths,1,,
wanton,1,,
weather,3,,
grudge,7,,
goat,1,,
instruction,1,,
oil,28,,
isa,12,,
pride,12,,
pillars,1,,
match,2,,
relation,1,,
lustre,1,,
course,45,,
opinion,2,,
souls,3,,
sky,1,,
quality,21,,
press,2,,
sisters,60,,
masterpieces,1,,
tev,1,,
foetus,1,,
externals,2,,
asthma,1,,
bulbs,1,,
facts,12,,
founder,1,,
armenians,2,,
crudeness,1,,
ambition,17,,
space,2,,
lion,5,,
uncle,2,,
gladness,13,,
rome,1,,
criminals,1,,
half,4,,
daniels,5,,
rock,1,,
step,76,,
ways,40,,
cold,7,,
conception,2,,
ability,6,,
religion,2,,
cornerstone,1,,
martyr,1,,
deliverer,8,,
sermon,2,,
want,2,,
worldliness,20,,
debts,2,,
idea,3,,
fro,1,,
telephone,1,,
kind,3,,
iv,1,,
creditor,4,,
trap,9,,
feast,2,,
birthright,6,,
headway,1,,
nurse,4,,
representative,1,,
response,4,,
latter,2,,
compassion,4,,
deed,1,,
assyrians,1,,
sickness,9,,
center,3,,
passions,2,,
reaper,1,,
deliverance,1,,
think,20,,
prelude,3,,
offence,1,,
aspects,2,,
visitation,1,,
issue,5,,
attempt,3,,
sodom,2,,
pay,1,,
feet,78,,
cfc,1,,
asaph,2,,
tower,2,,
violence,1,,
expressions,4,,
tent,7,,
rites,1,,
pose,1,,
thing,108,,
centredness,21,,
surface,1,,
hammer,2,,
lord,1,,
prayers,47,,
river,5,,
blackboard,1,,
news,5,,
rest,20,,
accidents,3,,
mornings,1,,
hagar,2,,
prevention,1,,
trumpet,6,,
trickle,2,,
consecration,5,,
enemies,7,,
corporation,3,,
mercy,27,,
sardis,4,,
watch,1,,
categories,2,,
seek,5,,
see,1,,
hardness,3,,
faithfulness,8,,
resurrection,7,,
visibility,1,,
beasts,3,,
speaker,5,,
esau,4,,
ankle,1,,
theologians,1,,
theory,1,,
excel,3,,
noon,1,,
conflict,3,,
prey,1,,
hardships,14,,
gods,1,,
wineskin,3,,
meek,4,,
infection,3,,
gita,1,,
midst,31,,
cor,31,,
pattern,5,,
aright,2,,
st,7,,
daily,2,,
deadness,2,,
ambassador,1,,
wallet,1,,
possessor,8,,
bullock,1,,
appetites,3,,
overcome,1,,
daddy,4,,
others,82,,
languages,8,,
test,16,,
drunkenness,2,,
extent,1,,
salary,3,,
mountains,4,,
judas,1,,
regret,11,,
well,9,,
catholic,3,,
scent,1,,
tyrants,1,,
card,1,,
fortunes,1,,
surprise,6,,
prophet,98,,
worldly,5,,
powerlessness,1,,
jubilee,3,,
authorities,1,,
confusion,7,,
sea,2,,
doors,4,,
department,2,,
number,5,,
aladdin,1,,
multitudes,7,,
front,6,,
manufacturer,1,,
yonder,1,,
credentials,1,,
creature,2,,
mosquitoes,2,,
lifter,1,,
defeat,6,,
businessmen,3,,
believers,415,,
second,2,,
sceva,1,,
covenant,245,,
battle,4,,
failures,14,,
cream,2,,
ministries,5,,
song,4,,
mangoes,1,,
womb,4,,
lanes,1,,
bless,4,,
nasha,1,,
farewell,2,,
egyptians,9,,
attachment,2,,
joy,16,,
situation,68,,
record,1,,
effort,3,,
ahab,5,,
disregard,2,,
preachers,40,,
indifference,1,,
compound,1,,
futility,1,,
jesse,3,,
content,1,,
famine,6,,
saul,15,,
discussion,1,,
priests,4,,
afresh,3,,
members,25,,
justice,2,,
didst,1,,
possibilities,1,,
evangelists,10,,
joke,1,,
mould,1,,
heritage,5,,
envy,1,,
limitation,1,,
heavens,6,,
pros,1,,
epistle,1,,
college,4,,
end,24,,
rachel,5,,
homosexuality,1,,
meat,1,,
flame,1,,
chair,1,,
harassment,1,,
plot,2,,
week,1,,
say,3,,
phrase,13,,
edge,2,,
condition,4,,
filter,2,,
soul,114,,
heman,4,,
zeph,7,,
iron,6,,
hen,1,,
rain,14,,
distress,1,,
surgery,1,,
mindedness,5,,
engine,2,,
embers,1,,
discouragement,17,,
origin,5,,
judgement,1,,
annas,1,,
gospel,130,,
love,373,,
attention,1,,
priority,9,,
meroz,1,,
eagerness,7,,
courage,1,,
period,1,,
biscuit,1,,
way,88,,
knell,1,,
persecutions,3,,
vow,2,,
scheme,2,,
theft,1,,
cross,12,,
switch,1,,
hours,8,,
birth,4,,
kingdoms,7,,
identification,2,,
partaker,3,,
organization,3,,
ai,1,,
window,1,,
bank,2,,
spite,7,,
emotions,4,,
tentmaker,3,,
outside,1,,
movement,1,,
justification,2,,
laugh,1,,
bricks,2,,
word,163,,
fellow,3,,
bus,4,,
afflict,1,,
adam,100,,
apollos,2,,
stories,2,,
donkey,9,,
stewardship,2,,
lily,1,,
hesitation,2,,
failure,19,,
counterfeit,3,,
changers,2,,
meal,1,,
yoke,3,,
thorn,3,,
angel,5,,
probation,1,,
judea,1,,
believer,29,,
talk,2,,
christlike,4,,
care,11,,
authority,4,,
integrity,1,,
holy,140,,
background,12,,
jericho,2,,
prayerless,7,,
scholar,10,,
sam,28,,
confession,13,,
attitude,26,,
experience,8,,
robe,2,,
forgiveness,49,,
newness,2,,
kin,3,,
environment,2,,
samuel,4,,
harpist,1,,
shore,1,,
root,20,,
imprisonments,1,,
descendants,2,,
departments,2,,
awfulness,2,,
prison,1,,
rib,2,,
camels,2,,
mouthpiece,6,,
car,3,,
vacation,1,,
waste,4,,
romans,11,,
dependability,1,,
curse,16,,
temperaments,6,,
amasai,7,,
cleanliness,4,,
beacon,1,,
minutes,4,,
reverence,3,,
helpers,1,,
dream,1,,
trials,9,,
professors,2,,
age,4,,
visualization,1,,
severity,1,,
rainbow,4,,
cent,2,,
lizard,1,,
kun,1,,
pet,6,,
smallness,1,,
presence,46,,
whistle,2,,
ii,1,,
look,17,,
carmichael,1,,
ph,2,,
amount,1,,
mal,2,,
noise,1,,
msg,1,,
naaman,8,,
strata,1,,
prisoners,2,,
speculation,1,,
sellers,1,,
title,2,,
edom,3,,
illustrations,1,,
dearth,1,,
sister,6,,
yoga,2,,
lucifer,16,,
matchstick,1,,
cherub,1,,
flight,1,,
legalism,10,,
listeners,1,,
genesis,2,,
fraction,1,,
affairs,2,,
arrest,2,,
straightaway,3,,
university,3,,
strangers,2,,
fisherman,5,,
patmos,10,,
multiplication,1,,
synagogue,2,,
explanations,1,,
praise,95,,
belly,7,,
judgments,1,,
england,1,,
abundance,1,,
follow,2,,
desire,52,,
attire,1,,
rahab,2,,
topics,2,,
tome,1,,
hook,2,,
amana,2,,
teachers,9,,
possessions,4,,
usa,2,,
cake,1,,
fight,1,,
help,9,,
newcomers,2,,
complaint,3,,
appearance,12,,
history,6,,
bargainer,3,,
jordan,15,,
construction,1,,
idol,2,,
galilee,8,,
ad,1,,
side,1,,
eccl,7,,
food,8,,
relationships,7,,
javelin,1,,
destroy,1,,
exposure,1,,
prov,11,,
streets,3,,
captivity,9,,
highway,1,,
assembly,2,,
none,4,,
requirement,1,,
fora,1,,
boaz,2,,
imagine,1,,
harshness,4,,
william,1,,
lebanon,1,,
characteristic,4,,
ps,2,,
gentleness,33,,
compromisers,5,,
crookedness,6,,
eye,13,,
shelf,1,,
balaam,14,,
bough,1,,
joiner,1,,
nest,4,,
asa,2,,
vessel,2,,
laws,3,,
murmurers,2,,
kingdom,133,,
onslaughts,3,,
religions,3,,
trial,39,,
heb,141,,
psalm,58,,
criticism,6,,
shem,1,,
farmers,1,,
rage,1,,
tiger,2,,
precedence,2,,
creator,1,,
witchcraft,5,,
eliezer,1,,
cadets,1,,
correction,2,,
ideas,1,,
room,2,,
profitless,1,,
sentence,10,,
figure,1,,
referee,2,,
name,78,,
chief,1,,
manhood,1,,
reed,6,,
orient,2,,
foundation,7,,
millionaires,2,,
pocket,2,,
cart,4,,
bag,2,,
b,17,,
leaven,1,,
emotion,1,,
summer,3,,
opposite,5,,
america,1,,
document,3,,
unrest,4,,
member,19,,
perfume,5,,
character,3,,
adultery,1,,
mantle,2,,
court,2,,
abraham,20,,
explosion,1,,
burden,20,,
egypt,35,,
testimony,8,,
leadership,1,,
paradise,2,,
herein,2,,
jasper,2,,
paisa,1,,
organ,1,,
domination,3,,
descent,1,,
convince,1,,
thes,4,,
acknowledgement,2,,
forehead,3,,
gossip,5,,
book,5,,
veil,6,,
caleb,15,,
mystery,1,,
employ,3,,
mary,22,,
wickedness,7,,
sort,17,,
loaves,1,,
elijahs,1,,
showbread,1,,
father,29,,
ruin,4,,
gilgal,11,,
heart,172,,
weeks,1,,
titus,4,,
solomon,33,,
concern,24,,
choice,6,,
friend,2,,
photograph,1,,
victory,39,,
certainty,1,,
eph,64,,
style,1,,
applications,2,,
ghost,1,,
body,100,,
shop,4,,
insides,1,,
dictator,2,,
martus,1,,
accordions,1,,
invitation,1,,
skin,4,,
learn,2,,
scruff,2,,
intellectuals,1,,
frenzy,2,,
days,81,,
congregation,1,,
field,19,,
sinai,3,,
fall,5,,
prophets,61,,
greed,2,,
contentment,1,,
rulership,2,,
reality,3,,
difficulties,7,,
outflow,2,,
letter,33,,
definition,2,,
judge,3,,
lifetime,2,,
nonsense,3,,
storybook,1,,
comfort,1,,
tree,8,,
raven,3,,
dread,1,,
paths,4,,
satan,67,,
ball,2,,
defect,1,,
beat,1,,
fishers,1,,
call,16,,
brotherhood,1,,
pool,3,,
seematt,1,,
companion,2,,
musician,2,,
progress,6,,
tune,8,,
grabber,8,,
isaiah,106,,
inkling,1,,
adult,1,,
story,44,,
folk,6,,
remnant,7,,
tithe,1,,
thief,2,,
toil,1,,
official,2,,
direction,29,,
women,29,,
hearers,2,,
glimpse,2,,
triumph,3,,
indication,2,,
esth,1,,
fruit,27,,
spoil,1,,
tv,2,,
heap,1,,
pain,3,,
class,4,,
gerar,2,,
tarsus,1,,
stop,1,,
dirt,1,,
materialism,1,,
vessels,4,,
realm,3,,
reward,1,,
opportunity,20,,
reaction,2,,
foothold,3,,
captain,2,,
om,1,,
country,50,,
od,1,,
giver,17,,
potter,5,,
heavy,2,,
shapeless,2,,
blot,1,,
nutshell,1,,
shepherd,9,,
nathaniel,4,,
furnace,4,,
scorpions,2,,
uprightness,3,,
wisdom,69,,
merit,2,,
phil,2,,
implication,1,,
restoration,5,,
unitarians,1,,
tenth,1,,
midnight,3,,
ex,2,,
ezra,4,,
goodness,30,,
close,1,,
touch,5,,
lessons,2,,
notice,7,,
pile,2,,
activity,1,,
wombs,6,,
poverty,6,,
regard,1,,
wrist,3,,
soulish,20,,
boys,2,,
congregations,6,,
judgment,80,,
decisions,5,,
accordion,1,,
inability,1,,
translation,1,,
accent,2,,
light,106,,
bucket,4,,
hundreds,21,,
benjamin,5,,
shift,2,,
stephen,3,,
nature,5,,
serpent,1,,
reformation,3,,
absence,7,,
wolf,3,,
poem,1,,
baby,36,,
question,32,,
nervousness,1,,
corner,3,,
abject,1,,
jail,1,,
martin,3,,
denial,2,,
ehud,1,,
logic,4,,
givers,4,,
build,1,,
world,194,,
philippi,8,,
wine,3,,
heed,12,,
wesley,3,,
visitor,2,,
manmade,1,,
passage,2,,
preparation,3,,
evermore,1,,
accuser,4,,
gideon,9,,
verse,9,,
harm,4,,
hindrance,5,,
fact,92,,
representatives,2,,
concordance,2,,
ring,1,,
ff,1,,
roughness,2,,
confidence,25,,
hold,15,,
andrew,1,,
dollars,1,,
fish,3,,
sugarcane,2,,
first,1,,
denominations,5,,
shimei,4,,
ditch,3,,
plaques,1,,
lawlessness,5,,
part,12,,
application,3,,
accomplishments,6,,
train,13,,
total,2,,
forerunner,5,,
darius,2,,
upto,5,,
challenge,18,,
month,2,,
ladies,1,,
hymn,1,,
virtues,3,,
privilege,16,,
intentions,2,,
boy,3,,
balance,3,,
fellows,1,,
lake,1,,
interruption,2,,
loss,12,,
richness,1,,
lesson,57,,
enthusiasts,1,,
thunder,1,,
taylor,1,,
meats,5,,
sake,2,,
davids,2,,
potato,1,,
godliness,11,,
singers,5,,
ant,2,,
girl,2,,
gate,8,,
job,42,,
abel,7,,
suggestion,1,,
boast,2,,
conversations,4,,
board,9,,
amen,2,,
sleep,1,,
owner,1,,
measure,2,,
ki,2,,
bloodstream,1,,
power,22,,
miles,1,,
gallows,3,,
plant,7,,
christians,89,,
tide,1,,
factories,1,,
knife,3,,
ga,1,,
crags,1,,
veneer,6,,
chariot,1,,
thigh,1,,
evils,2,,
thankfulness,4,,
back,16,,
approval,5,,
connection,8,,
hoseas,1,,
resolutions,1,,
thine,7,,
biscuits,3,,
singer,1,,
joshua,20,,
afternoon,1,,
relatives,9,,
emerald,1,,
levi,4,,
governments,2,,
curiosity,1,,
breed,1,,
slavery,8,,
guidance,4,,
stem,1,,
mud,7,,
herdsmen,1,,
purer,3,,
pig,2,,
savior,3,,
acumen,1,,
answer,71,,
seers,4,,
sheep,8,,
delight,13,,
seal,1,,
imprisonment,1,,
enemy,1,,
mouth,20,,
basis,3,,
gadget,2,,
distortion,1,,
moriah,3,,
nadab,1,,
bishop,6,,
gallery,2,,
reverend,4,,
sermons,13,,
ethiopians,2,,
humble,3,,
kir,2,,
philippians,20,,
drug,1,,
possibility,2,,
equivalent,4,,
counsel,3,,
principles,35,,
mistresses,1,,
onslaught,1,,
pace,2,,
sinners,20,,
curry,1,,
baal,3,,
dismay,1,,
cds,2,,
submission,2,,
bin,4,,
rejection,2,,
john,22,,
honesty,18,,
outcome,1,,
seaman,1,,
accusations,3,,
lintel,2,,
language,5,,
beeri,2,,
murderer,4,,
scripture,37,,
opposition,2,,
pang,1,,
unwillingness,1,,
servants,41,,
garment,5,,
awe,3,,
bidder,1,,
enoch,4,,
canaan,11,,
pomp,1,,
suitcases,1,,
neighbour,2,,
morning,10,,
heretics,2,,
note,5,,
addition,2,,
head,32,,
consultation,2,,
egg,3,,
perfection,3,,
hedge,2,,
cyrus,3,,
disaster,8,,
sovereignty,8,,
prince,31,,
hand,19,,
evangelist,19,,
quantity,1,,
human,1,,
move,6,,
subjection,2,,
heartbeat,2,,
drifter,2,,
promotion,2,,
tongue,16,,
horn,1,,
smoke,3,,
discontentment,3,,
heaven,150,,
damnation,1,,
display,1,,
gratitude,9,,
terah,1,,
matt,165,,
lack,61,,
goddess,2,,
girls,12,,
christian,43,,
centre,7,,
madness,2,,
master,49,,
life,772,,
neh,10,,
elihu,2,,
flee,2,,
divisions,1,,
lap,1,,
enlightenment,1,,
vegetables,2,,
ason,1,,
magician,1,,
phone,1,,
shelter,1,,
meditation,1,,
fishermen,6,,
night,13,,
cradle,3,,
road,2,,
baptist,28,,
difference,3,,
leader,39,,
shyer,3,,
trickery,1,,
baptism,77,,
sanctuary,8,,
bill,1,,
factions,3,,
threats,1,,
dadda,1,,
mistake,9,,
righteousness,17,,
bird,5,,
downcast,1,,
tendency,1,,
cattle,1,,
bond,4,,
alliances,1,,
hur,1,,
penetrate,4,,
bitterness,8,,
students,1,,
usefulness,1,,
flesh,51,,
jim,1,,
rulers,1,,
cause,18,,
past,6,,
bottom,1,,
contractor,1,,
microscope,1,,
journey,25,,
hour,5,,
antichrist,24,,
worship,7,,
esther,3,,
imprint,1,,
ruth,2,,
characteristics,5,,
fire,32,,
permission,3,,
sevenfold,1,,
actuality,1,,
thess,6,,
eventuality,2,,
succession,1,,
doctrines,11,,
legs,1,,
type,2,,
mind,25,,
togetherness,1,,
elephant,1,,
hermon,3,,
junk,1,,
universities,1,,
office,6,,
attitudes,4,,
self,39,,
peniel,15,,
bondage,2,,
consequences,2,,
busybody,2,,
meand,1,,
shalt,8,,
worshipper,2,,
proof,12,,
shout,9,,
crown,2,,
localities,1,,
intimacy,1,,
collector,2,,
margin,2,,
football,2,,
music,3,,
sauls,1,,
track,1,,
rebecca,1,,
