WORDS,FREQ.,,"""FREQ IS THE TOTAL NO OF OCCURENCES OF THAT WORD ACROSS ALL CLUSTERS FOR ALL ARTICLES."""
conventions,1,,
largeness,5,,
egyptian,1,,
fellowship,15,,
jonathan,6,,
saint,5,,
protection,2,,
spirit,394,,
overcomer,18,,
lamb,3,,
fitness,1,,
messengers,1,,
compare,4,,
keeper,1,,
panic,1,,
trip,7,,
acceptance,3,,
insects,2,,
levites,1,,
catch,1,,
cost,3,,
result,10,,
group,72,,
war,1,,
amos,3,,
middle,22,,
david,75,,
stand,5,,
touchstone,1,,
knee,2,,
fun,2,,
christianity,12,,
may,1,,
herod,3,,
festivals,1,,
leftovers,2,,
doorkeeper,1,,
get,1,,
attractions,3,,
task,20,,
door,5,,
determine,3,,
engagement,1,,
chaos,1,,
innermost,1,,
repent,2,,
originality,1,,
seriousness,1,,
simplicity,3,,
run,11,,
pangs,2,,
emergency,1,,
barbarians,1,,
unity,6,,
bibles,15,,
freedom,4,,
professor,4,,
legions,2,,
circumstances,10,,
expert,2,,
solution,3,,
din,2,,
matter,12,,
turn,8,,
recognise,2,,
torch,2,,
multitude,2,,
medicine,1,,
hebrews,81,,
contact,7,,
minimum,3,,
deborah,3,,
material,53,,
make,2,,
humility,101,,
relationship,1,,
prescription,2,,
disease,3,,
donkeys,7,,
greatness,1,,
pleasures,2,,
wilt,1,,
winter,6,,
maturity,28,,
misery,4,,
excuse,1,,
sand,2,,
judah,25,,
gap,6,,
blood,84,,
flood,6,,
national,1,,
work,24,,
support,1,,
hate,1,,
cornelius,1,,
free,2,,
armour,2,,
effectiveness,1,,
testament,109,,
sorrow,2,,
plough,3,,
compromise,1,,
anxiety,1,,
elijah,22,,
blacksmiths,1,,
moments,3,,
wrath,3,,
valleys,2,,
axis,1,,
method,2,,
temperature,4,,
matthew,33,,
line,9,,
hunter,2,,
catastrophe,2,,
haran,2,,
boat,1,,
kish,1,,
statutes,4,,
spiritual,1,,
bread,10,,
influence,6,,
arabia,3,,
state,65,,
talent,5,,
india,1,,
alignment,1,,
edict,1,,
lw,1,,
cartoon,1,,
foot,17,,
compartments,5,,
eden,3,,
injustice,1,,
hair,2,,
malachi,3,,
guarantee,1,,
partiality,2,,
sunday,22,,
peter,121,,
viewpoint,5,,
commandment,3,,
mine,10,,
ask,2,,
take,1,,
beard,1,,
conclusion,1,,
opinions,20,,
jar,3,,
balak,1,,
advantage,1,,
blow,1,,
circle,8,,
deaf,1,,
reason,13,,
bedroom,1,,
learner,2,,
tragedy,4,,
nothingness,1,,
jer,2,,
purse,2,,
breathe,1,,
philadelphia,8,,
demons,34,,
right,1,,
industry,1,,
envelope,1,,
countries,5,,
gold,13,,
pity,4,,
tool,1,,
luke,45,,
lenses,1,,
request,1,,
jacobs,2,,
rarity,1,,
passionate,1,,
paragraph,5,,
ears,4,,
gift,30,,
parable,1,,
baptisms,3,,
benefit,2,,
aarons,2,,
miracle,3,,
pews,4,,
nations,1,,
reputation,4,,
floor,3,,
debtor,3,,
area,67,,
conduct,1,,
doctor,8,,
practice,2,,
willingness,3,,
moab,3,,
thoughts,35,,
stage,13,,
bed,10,,
view,1,,
guise,1,,
goad,1,,
sharon,1,,
motives,1,,
spot,1,,
babel,1,,
release,1,,
academies,3,,
fortresses,4,,
importance,1,,
holiday,6,,
earnest,4,,
dill,1,,
kinds,2,,
electricity,1,,
w,2,,
hatred,1,,
ezekiel,15,,
everyday,1,,
pole,1,,
chapter,9,,
rice,1,,
fundamentalism,2,,
regulations,1,,
movie,2,,
happiness,6,,
disagreements,3,,
illustration,3,,
robbery,1,,
offer,2,,
dwell,1,,
beginnings,1,,
lame,2,,
mt,7,,
greek,1,,
study,8,,
chr,8,,
chairman,1,,
hinduism,1,,
cat,1,,
deal,3,,
administrations,4,,
charm,3,,
dog,2,,
skills,1,,
missionaries,13,,
creation,8,,
cover,1,,
warriors,1,,
teeth,1,,
patience,6,,
spoonful,1,,
catholics,2,,
statistics,1,,
sling,1,,
watt,1,,
theology,5,,
earthquake,1,,
daniel,17,,
fear,29,,
widow,2,,
awareness,1,,
guard,3,,
horse,1,,
contradiction,1,,
anyones,1,,
qualification,1,,
pm,1,,
expression,4,,
upbuilding,1,,
bloodshed,3,,
passion,1,,
order,29,,
helper,2,,
musicians,6,,
revival,3,,
newspapers,1,,
flock,30,,
wife,27,,
hem,1,,
mankind,7,,
extreme,2,,
structure,1,,
voice,18,,
traders,2,,
betrayal,1,,
decades,2,,
vapour,1,,
listen,1,,
degrees,2,,
samaria,10,,
crop,1,,
korah,9,,
artificiality,1,,
hab,4,,
fullness,41,,
sofas,1,,
eldership,1,,
priesthood,1,,
sheet,6,,
commitment,1,,
account,6,,
persecution,2,,
manner,3,,
straightway,1,,
weakness,2,,
tricksters,1,,
change,2,,
uniformity,2,,
treasure,1,,
shirt,1,,
fruitlessness,1,,
agreement,1,,
israels,5,,
wonder,8,,
lust,8,,
paper,2,,
pan,2,,
agents,12,,
africa,5,,
attractiveness,4,,
dweller,1,,
creak,2,,
page,3,,
wall,23,,
level,10,,
spring,13,,
goal,2,,
citizenship,1,,
degree,2,,
guideline,1,,
outdo,2,,
sincerity,44,,
suso,1,,
aaron,6,,
delilah,1,,
prouder,2,,
apostle,130,,
devotion,29,,
encouragement,14,,
wastage,4,,
status,2,,
shapelessness,2,,
wrong,2,,
desk,1,,
ease,1,,
cult,1,,
depression,2,,
fig,2,,
heretic,4,,
faith,180,,
choir,3,,
fleshly,2,,
homework,2,,
revelation,14,,
merchants,1,,
bow,1,,
situations,71,,
chennai,1,,
soil,9,,
bosom,1,,
heights,1,,
film,1,,
certificate,3,,
wind,6,,
whit,1,,
pull,7,,
faithless,6,,
corporations,4,,
c,5,,
seed,5,,
pleaser,6,,
overcomers,32,,
tracts,4,,
elliot,1,,
list,2,,
diversity,1,,
aspect,5,,
favour,3,,
beggar,5,,
preach,3,,
earring,2,,
childhood,1,,
kadesh,5,,
flask,3,,
camp,2,,
thousands,9,,
throne,3,,
hanani,3,,
camel,1,,
twos,1,,
water,36,,
goods,2,,
baggage,3,,
trouble,39,,
yesterdays,2,,
reply,12,,
young,1,,
seat,15,,
african,1,,
compartment,1,,
return,4,,
num,3,,
desert,1,,
khan,1,,
log,1,,
obstacle,2,,
selfishness,34,,
platform,7,,
kidney,1,,
determination,13,,
leviticus,2,,
supreme,1,,
salt,3,,
hurs,1,,
riches,10,,
chance,6,,
doctrine,31,,
torturers,2,,
choices,1,,
vial,1,,
prayerlessness,3,,
rev,123,,
amazement,4,,
trapper,3,,
leaders,29,,
tooth,3,,
grip,3,,
joseph,37,,
appreciation,23,,
service,9,,
almighty,5,,
smell,1,,
might,2,,
honey,6,,
josh,12,,
nearness,1,,
denomination,5,,
cooperation,3,,
occupation,3,,
ep,1,,
truths,2,,
impression,2,,
asia,10,,
parade,1,,
neighbourhood,1,,
mighty,1,,
darkness,3,,
accusation,5,,
education,3,,
moment,4,,
g,1,,
banquet,1,,
complainers,1,,
chapters,2,,
behalf,13,,
prosperity,17,,
sahibs,1,,
frustrations,1,,
controversies,1,,
staff,1,,
humanity,4,,
occupations,1,,
attraction,1,,
healers,1,,
disciple,99,,
magic,6,,
e,1,,
susa,1,,
israelites,71,,
anger,40,,
barnea,5,,
pakistan,1,,
bondages,1,,
cherith,4,,
sword,6,,
firstborn,1,,
paltry,1,,
sundays,2,,
exodus,15,,
north,4,,
top,4,,
peace,22,,
axe,1,,
hospitals,1,,
operation,2,,
avoid,1,,
valley,11,,
antioch,9,,
century,2,,
threes,1,,
discontent,1,,
steam,2,,
implantation,1,,
impurity,5,,
purpose,3,,
abram,6,,
stick,1,,
teens,1,,
simon,4,,
irrigation,1,,
gain,4,,
opportunities,2,,
ezek,1,,
organisations,1,,
prayer,194,,
monk,1,,
bara,1,,
busyness,3,,
persia,2,,
adventure,2,,
partake,1,,
family,27,,
legalist,3,,
sun,3,,
breeze,2,,
thoughtfulness,5,,
friendship,1,,
flattery,1,,
dependence,13,,
storm,1,,
disgrace,3,,
damage,2,,
legalists,1,,
cleanse,2,,
slave,5,,
brothers,12,,
cum,2,,
repayment,1,,
sparrow,1,,
convention,1,,
brokenness,1,,
bowl,2,,
ass,1,,
pat,1,,
physical,1,,
weaknesses,4,,
pillar,4,,
information,1,,
path,5,,
cf,1,,
talents,2,,
cave,7,,
armies,3,,
size,3,,
motto,4,,
walk,1,,
jot,1,,
sheba,1,,
crisis,6,,
fool,5,,
form,3,,
success,11,,
commandments,13,,
library,1,,
woe,4,,
development,1,,
hostility,1,,
english,2,,
rebellions,1,,
standard,2,,
theme,1,,
hope,12,,
blessedness,3,,
honour,8,,
fulfillment,14,,
inaction,1,,
vipers,1,,
temperament,3,,
convenience,1,,
bronze,1,,
literature,1,,
stone,5,,
fundamentalist,1,,
tittle,2,,
macedonia,3,,
prayerfulness,1,,
will,2,,
blunder,1,,
existence,8,,
behold,2,,
flour,5,,
growth,5,,
sin,190,,
bride,47,,
evaluation,1,,
eternity,30,,
read,1,,
lightning,4,,
avail,2,,
shape,2,,
wealth,27,,
statement,10,,
truth,205,,
followers,25,,
store,5,,
tales,1,,
hosea,10,,
simeon,2,,
length,3,,
slander,1,,
pit,4,,
message,188,,
funeral,1,,
valueless,1,,
guilt,7,,
foreheads,1,,
analogy,1,,
muscle,2,,
grief,5,,
revenge,4,,
behaviour,2,,
strengths,3,,
sabbath,3,,
dress,1,,
genie,1,,
complaints,2,,
helplessness,11,,
net,5,,
dan,26,,
portion,3,,
case,42,,
survivors,1,,
angels,10,,
taste,1,,
combination,1,,
split,1,,
lamp,1,,
beauty,2,,
cultism,1,,
turmoil,3,,
sharpness,2,,
suggestions,1,,
finger,1,,
teacher,11,,
idols,2,,
drink,2,,
labour,1,,
messenger,6,,
source,4,,
rhea,1,,
actor,1,,
feature,1,,
pathway,1,,
destruction,2,,
ignorance,8,,
whitefield,2,,
items,1,,
blindness,3,,
gum,1,,
position,8,,
welcome,2,,
antidote,2,,
curtain,1,,
calf,10,,
noah,15,,
wick,1,,
cheat,1,,
hospital,1,,
dung,4,,
babyhood,3,,
else,1,,
condemnation,4,,
payment,1,,
specialty,2,,
eleven,3,,
pray,1,,
pharaoh,6,,
assurance,1,,
fundamentalists,1,,
rut,2,,
handkerchiefs,2,,
dedication,1,,
piece,8,,
worker,1,,
garb,5,,
runway,1,,
babes,1,,
jpb,1,,
company,25,,
scene,2,,
handfuls,1,,
mr,2,,
reference,1,,
necessity,1,,
money,148,,
wineskins,3,,
limitations,9,,
pastors,42,,
altar,4,,
messiah,7,,
accomplishment,3,,
region,1,,
lot,8,,
obedience,25,,
renewal,4,,
bear,4,,
elders,5,,
freshness,1,,
tasteless,1,,
gen,12,,
disciples,209,,
ancestor,1,,
arthritis,2,,
speech,10,,
interest,2,,
earnestness,1,,
psalmist,4,,
miracles,17,,
command,6,,
crowd,1,,
key,8,,
minute,2,,
inhabitants,6,,
jews,5,,
hilltop,1,,
methods,4,,
psa,13,,
jacob,16,,
wood,1,,
use,5,,
normalization,1,,
dictionary,1,,
barnabas,4,,
mark,12,,
employee,2,,
p,1,,
covet,3,,
pastor,19,,
thank,1,,
many,1,,
heroes,2,,
vision,8,,
star,3,,
mention,1,,
garbage,4,,
dead,3,,
rudeness,1,,
forefront,3,,
section,1,,
shamgar,1,,
thy,1,,
dignitaries,1,,
zeal,43,,
nation,44,,
control,9,,
tim,62,,
alertness,2,,
sinner,5,,
testaments,1,,
majority,7,,
present,2,,
hall,3,,
jeremiah,11,,
competition,7,,
bitternesses,2,,
wholehearted,2,,
demonstrations,2,,
conscience,1,,
focus,1,,
temple,48,,
open,2,,
neighborhood,1,,
hardship,1,,
hundredfold,1,,
temptation,120,,
home,33,,
sign,1,,
nationalities,1,,
sarah,10,,
privacy,3,,
duty,1,,
jn,6,,
emotionalism,1,,
sphere,1,,
effect,1,,
consideration,2,,
adherents,1,,
oneness,5,,
emphasis,9,,
witness,1,,
promise,44,,
fork,2,,
delhi,3,,
claim,2,,
rivers,3,,
habit,5,,
unfairness,1,,
conversation,14,,
areas,14,,
child,17,,
belt,2,,
phillipi,1,,
problems,13,,
organizer,1,,
requirements,1,,
trust,3,,
doctorate,2,,
craftiness,3,,
marriage,4,,
bunch,6,,
consciences,4,,
battlefield,2,,
despair,1,,
furtherance,3,,
cities,8,,
easter,1,,
stitch,1,,
aim,15,,
bishops,2,,
possession,1,,
bethany,3,,
guile,7,,
meow,1,,
healer,1,,
prophecy,24,,
allegiance,1,,
face,102,,
humbler,1,,
rope,2,,
destination,1,,
union,2,,
cry,10,,
risk,1,,
attest,1,,
harvest,4,,
toe,2,,
commission,3,,
daytime,1,,
jealousy,2,,
heavenlies,3,,
repetition,6,,
rom,11,,
husband,13,,
conjunction,1,,
year,29,,
illusion,4,,
outlook,1,,
proverb,2,,
knees,4,,
evergreen,3,,
tozer,2,,
gadara,2,,
consequence,1,,
offerer,1,,
credit,5,,
russia,1,,
plenty,40,,
worry,1,,
patter,1,,
habitation,1,,
deception,3,,
square,3,,
victors,2,,
favor,1,,
mood,1,,
outworking,2,,
openness,3,,
strategy,2,,
argument,2,,
administrator,2,,
equipment,1,,
error,1,,
income,6,,
ship,1,,
sparkle,1,,
directions,13,,
detail,4,,
table,4,,
ham,2,,
puritan,1,,
cana,4,,
chaff,6,,
clock,6,,
proclaim,3,,
mba,1,,
problem,10,,
juice,1,,
compromiser,3,,
arrogance,3,,
actors,1,,
wast,1,,
ministry,42,,
thanksgiving,2,,
frustration,2,,
youth,3,,
scriptures,7,,
wilderness,12,,
coast,3,,
hebrew,2,,
barrier,2,,
salvation,122,,
months,14,,
housewives,1,,
exercise,5,,
dominions,1,,
threat,2,,
safety,1,,
law,8,,
confirmation,3,,
function,1,,
eli,1,,
shortage,4,,
daughters,14,,
deeds,4,,
mule,1,,
share,5,,
security,5,,
pilot,2,,
parables,8,,
red,2,,
exod,1,,
art,1,,
brother,73,,
death,39,,
church,127,,
dwellers,2,,
ramadan,1,,
garden,7,,
army,3,,
responsibility,5,,
rod,11,,
lk,60,,
protestants,3,,
babylonians,1,,
companionship,2,,
knot,1,,
realization,2,,
col,38,,
laban,2,,
yieldedness,4,,
spell,2,,
bull,1,,
give,2,,
plan,35,,
rule,1,,
lips,6,,
leanness,1,,
fallacy,2,,
spirituality,26,,
deut,2,,
strength,92,,
elder,11,,
snake,5,,
sense,9,,
fault,1,,
fanatics,1,,
disappearance,1,,
sewage,1,,
stubbornness,3,,
january,1,,
whole,3,,
gal,6,,
efficiency,2,,
rightness,4,,
weight,3,,
property,1,,
biographies,2,,
action,12,,
symbolise,1,,
nakedness,10,,
palace,15,,
rebel,2,,
today,34,,
doubt,13,,
servant,75,,
place,74,,
distinction,1,,
chap,7,,
inside,2,,
estimate,3,,
critics,1,,
scale,1,,
decline,2,,
summit,1,,
songs,7,,
dignity,5,,
priest,14,,
time,790,,
future,14,,
comparison,10,,
humiliation,1,,
shame,12,,
bush,2,,
halt,1,,
christ,211,,
harmony,3,,
lane,1,,
holiness,30,,
machine,1,,
incident,12,,
decision,34,,
sicknesses,4,,
clothe,3,,
danger,86,,
crystal,1,,
alms,1,,
uriah,3,,
israelite,2,,
susannah,1,,
thirst,5,,
virtue,3,,
point,9,,
sick,13,,
rituals,1,,
struggle,4,,
ones,14,,
gun,1,,
lions,2,,
babylon,3,,
land,4,,
malayalee,1,,
kindness,21,,
diseases,4,,
philippian,3,,
temptations,39,,
coin,1,,
manifestation,4,,
vindication,4,,
basket,3,,
stream,1,,
jonah,11,,
preference,1,,
cain,19,,
hell,87,,
jas,9,,
dross,1,,
demon,12,,
thursday,1,,
jael,1,,
sight,3,,
apostles,41,,
ruler,2,,
worshippers,3,,
grave,3,,
reactions,1,,
wagon,1,,
difficulty,3,,
one,88,,
pleasure,9,,
ye,5,,
neck,1,,
pleasers,10,,
manna,14,,
penny,1,,
pick,1,,
sovereign,1,,
secret,19,,
herdsman,3,,
minor,2,,
loners,1,,
genealogy,2,,
lender,1,,
barrenness,2,,
families,1,,
atheists,1,,
bath,1,,
oxen,8,,
kilometers,1,,
lip,1,,
chron,10,,
shack,1,,
remorse,1,,
height,1,,
missionary,9,,
dowry,1,,
health,1,,
generation,31,,
years,130,,
recreation,1,,
stephanas,1,,
carpenter,4,,
boundaries,1,,
friends,16,,
brethren,20,,
eve,25,,
shoulder,2,,
commendation,3,,
discord,1,,
signature,1,,
hast,7,,
jellyfish,1,,
caesar,1,,
elbow,3,,
allmen,1,,
clay,6,,
stomach,5,,
mercies,4,,
alternative,1,,
eternal,1,,
qualifications,2,,
traditions,1,,
reconcilers,1,,
cleverness,26,,
dad,4,,
headship,2,,
variety,1,,
doubtless,3,,
heareth,2,,
outcast,1,,
article,7,,
mid,6,,
paul,199,,
iii,4,,
secrets,1,,
elisha,38,,
example,10,,
heathen,3,,
inmates,1,,
hip,1,,
convert,5,,
brown,1,,
break,2,,
considerations,1,,
advancement,1,,
silver,7,,
knives,1,,
minister,1,,
robot,2,,
examination,2,,
school,3,,
purity,7,,
eyesight,1,,
un,1,,
charismatics,2,,
intention,3,,
workers,2,,
exhort,1,,
nee,1,,
examples,7,,
giants,3,,
profession,19,,
grace,21,,
fruitfulness,4,,
cup,17,,
amputation,1,,
partnership,4,,
knowledge,21,,
speak,2,,
hierarchy,1,,
demonstration,6,,
outsider,2,,
hindi,1,,
brightness,3,,
